Gene,adj.P.Val,P.Value,t,B,logFC,GB_ACC,SPOT_ID
LCK,0.826,0.00784,2.808581,-4.26,1.097893,NM_005356.2,
HLA-DPB1,0.826,0.01603,2.521599,-4.32,0.675828,NM_002121.4,
HLA-DRB4,0.826,0.02174,-2.394115,-4.35,-2.820185,NM_021983.4,
IKBKG,0.826,0.0219,-2.390879,-4.35,-0.415552,NM_003639.2,
CXCR5,0.826,0.02714,2.298938,-4.37,0.85132,NM_001716.3,
ITGA2,0.826,0.02898,-2.270346,-4.38,-0.549393,NM_002203.2,
MAP3K7,0.826,0.02914,-2.267942,-4.38,-0.287308,NM_145333.1,
MRC1,0.826,0.02951,2.26241,-4.38,0.926386,NM_002438.2,
TNFSF11,0.826,0.03111,-2.23929,-4.39,-1.082622,NM_003701.2,
MAP4K2,0.826,0.03618,-2.172292,-4.4,-0.342567,NM_004579.2,
RORA,0.826,0.03738,-2.157667,-4.4,-0.613888,NM_134261.2,
CREBBP,0.826,0.03816,2.148455,-4.41,0.802195,NM_004380.2,
IL26,0.826,0.03848,-2.14462,-4.41,-0.64784,NM_018402.1,
IL17F,0.826,0.03973,-2.130187,-4.41,-0.589794,NM_052872.3,
RORC,0.826,0.04221,2.102772,-4.42,0.855903,NM_001001523.1,
PRG2,0.826,0.04412,2.082582,-4.42,0.986426,NM_002728.4,
SIGIRR,0.826,0.04682,2.055286,-4.43,0.723011,NM_021805.2,
IGF1R,0.826,0.04992,-2.025549,-4.43,-0.338267,NM_000875.2,
C7,0.826,0.05257,2.001453,-4.44,0.990904,NM_000587.2,NA
IL24,0.826,0.0533,-1.99498,-4.44,-1.50043,NM_181339.1,
CRP,0.826,0.05367,-1.99174,-4.44,-0.659144,NM_000567.2,
CCL20,0.826,0.05368,-1.991692,-4.44,-1.207887,NM_004591.1,NA
PBK,0.826,0.05445,1.984933,-4.44,0.781614,NM_018492.2,
GZMB,0.826,0.05486,1.981472,-4.44,0.741204,NM_004131.3,
MAPKAPK2,0.826,0.05494,-1.980733,-4.44,-0.347262,NM_004759.3,
CD5,0.826,0.0557,1.974241,-4.44,0.618927,NM_014207.2,
CD1E,0.826,0.06262,-1.918599,-4.45,-0.47694,NM_001042583.1,
IL17A,0.826,0.06465,-1.90325,-4.46,-0.671434,NM_002190.2,
CLU,0.826,0.06523,-1.898971,-4.46,-0.412641,NM_001831.2,
SAP130,0.826,0.06625,1.891456,-4.46,0.210129,NM_024545.3,
TICAM2,0.826,0.06947,-1.868485,-4.46,-0.681521,NM_021649.4,
TAB1,0.826,0.07047,-1.861505,-4.46,-0.269008,NM_153497.2,
